studentId,class
1,3P
2,2B
3,12P
4,10R
5,3I
6,10Z
7,9C
8,6B
9,4T
10,5X
11,10Q
12,7D
13,5W
14,2L
15,6L
16,10E
17,9P
18,4F
19,2W
20,10E
21,7P
22,12A
23,6H
24,3R
25,6B
26,10M
27,1V
28,2B
29,8D
30,3Z
31,1C
32,6L
33,4X
34,12U
35,7I
36,8H
37,4X
38,11W
39,8A
40,11T
41,8N
42,12K
43,2I
44,2S
45,3V
46,5J
47,11D
48,1V
49,5C
50,9I
51,9Y
52,10E
53,1Y
54,9D
55,8D
56,5O
57,3R
58,3S
59,4Z
60,8V
61,1P
62,3M
63,10Q
64,12P
65,12K
66,1G
67,4P
68,7Q
69,11W
70,7A
71,8P
72,11H
73,6Q
74,3I
75,8Z
76,2M
77,9L
78,8U
79,9W
80,11J
81,1R
82,11X
83,5G
84,9R
85,1U
86,9X
87,5Q
88,9F
89,9L
90,2Y
91,4P
92,11R
93,8M
94,8C
95,11L
96,2A
97,8V
98,4U
99,5H
100,12U
101,10O
102,8L
103,4G
104,10L
105,6U
106,9O
107,1P
108,8W
109,11T
110,3N
111,12O
112,11K
113,12N
114,6X
115,1T
116,11X
117,6S
118,5F
119,8K
120,5Y
121,4E
122,6L
123,9M
124,5Y
125,10E
126,3C
127,5A
128,3N
129,11R
130,9A
131,5A
132,8D
133,1X
134,1C
135,12W
136,1J
137,6T
138,7J
139,9C
140,2B
141,2T
142,9F
143,8Y
144,2K
145,10E
146,5U
147,9V
148,7O
149,2X
150,12N
151,4P
152,7S
153,7B
154,10Z
155,5R
156,12E
157,10P
158,6K
159,4C
160,4U
161,11S
162,11Y
163,11C
164,9J
165,8V
166,2K
167,8B
168,10J
169,4D
170,10H
171,11Q
172,2Q
173,12G
174,12O
175,8X
176,12Y
177,7Y
178,2Z
179,7D
180,4U
181,7V
182,1Z
183,6P
184,6V
185,11O
186,2W
187,11A
188,5S
189,1J
190,9H
191,1E
192,12A
193,6U
194,12H
195,2E
196,11S
197,1M
198,4D
199,3G
200,3T
201,6E
202,1N
203,11I
204,7P
205,11H
206,4K
207,7N
208,1K
209,12O
210,10U
211,4I
212,4F
213,8J
214,1A
215,3F
216,1P
217,11K
218,8F
219,10X
220,12Q
221,12L
222,8S
223,3N
224,4G
225,1N
226,7R
227,1S
228,4Z
229,9Z
230,5I
231,3L
232,11E
233,2D
234,10Q
235,8X
236,10S
237,9S
238,8E
239,5E
240,8E
241,3M
242,10E
243,12W
244,4L
245,6U
246,5X
247,4E
248,4D
249,7O
250,5M
251,2N
252,9I
253,5L
254,12H
255,1W
256,4N
257,8A
258,9W
259,5L
260,8B
261,5F
262,8O
263,7T
264,8A
265,11B
266,3L
267,5U
268,9Z
269,2T
270,8T
271,12V
272,2G
273,3G
274,3O
275,6I
276,11P
277,6B
278,7B
279,9H
280,5G
281,4F
282,8X
283,4B
284,3K
285,5K
286,3R
287,9B
288,11Z
289,6T
290,7J
291,2R
292,8V
293,11I
294,11I
295,12W
296,1V
297,11Q
298,1T
299,4U
300,2F
301,2V
302,2H
303,6J
304,4D
305,10J
306,1T
307,4V
308,2M
309,10M
310,6L
311,2W
312,8C
313,6Z
314,9Z
315,10S
316,11Z
317,8F
318,7Y
319,8D
320,4F
321,12H
322,11I
323,11C
324,11V
325,7Q
326,7R
327,8Q
328,4V
329,12T
330,6C
331,1X
332,4I
333,8Q
334,9Q
335,7O
336,1H
337,3K
338,3L
339,6D
340,10I
341,10D
342,12Q
343,6K
344,4O
345,6Z
346,7E
347,1V
348,9T
349,10B
350,1S
351,11F
352,6C
353,4L
354,10G
355,11R
356,5G
357,6K
358,5P
359,10U
360,8P
361,2C
362,12N
363,3V
364,5M
365,11T
366,11R
367,3Z
368,6Y
369,9O
370,7J
371,5J
372,2O
373,9H
374,6I
375,11M
376,5S
377,3W
378,10N
379,7X
380,9E
381,11S
382,4J
383,4U
384,7P
385,7P
386,4W
387,4W
388,7L
389,11D
390,5V
391,11Z
392,3F
393,12W
394,9V
395,7E
396,8T
397,2F
398,10C
399,3O
400,5I
401,12P
402,8W
403,12A
404,10I
405,11F
406,11S
407,11K
408,11C
409,11D
410,2L
411,2M
412,7Z
413,7J
414,2M
415,10D
416,1X
417,9S
418,10D
419,12G
420,1D
421,10V
422,2F
423,12R
424,8K
425,3R
426,1A
427,6K
428,10L
429,3G
430,8Y
431,2V
432,12G
433,3Q
434,5T
435,6L
436,4Y
437,5U
438,10H
439,9V
440,9U
441,8I
442,6V
443,2E
444,1C
445,7J
446,4E
447,6N
448,9S
449,11O
450,9Z
451,9Y
452,10U
453,11O
454,3Y
455,6Y
456,9A
457,5G
458,9X
459,12X
460,9F
461,7D
462,9L
463,12U
464,8B
465,2T
466,5R
467,8Y
468,4T
469,6P
470,10K
471,1J
472,10H
473,2J
474,10E
475,4Z
476,2G
477,3L
478,10U
479,9R
480,10V
481,2J
482,2E
483,12B
484,3T
485,8N
486,10O
487,7F
488,8K
489,5M
490,8P
491,1J
492,2S
493,6V
494,10V
495,7O
496,1B
497,4M
498,2Q
499,10C
500,7W
